,time,value
0,0,0.22309525840793643
1,1,-1.3613712779348153
2,2,-2.625432395890718
3,3,-4.271531343243886
4,4,-4.639635679261562
5,5,-3.578633337253712
6,6,-2.5206204602015143
7,7,-3.0335475290489127
8,8,-2.283350002493016
9,9,-4.042525448063403
10,10,-3.936561989578881
11,11,-3.4673262727994363
12,12,-5.022583713878037
13,13,-3.581927920844203
14,14,-3.578793111319586
15,15,-6.217464435412216
16,16,-5.430022505706204
17,17,-5.173476118226551
18,18,-6.565578627663157
19,19,-7.166094451110567
20,20,-4.6116502802260175
21,21,-5.193266758660311
22,22,-6.338724021822631
23,23,-6.594168113233202
24,24,-5.123763714272273
25,25,-5.678018772518583
26,26,-6.543479973478588
27,27,-8.126822907472478
28,28,-7.753914983288867
29,29,-7.4283327990280625
30,30,-7.304755514636295
31,31,-7.845141089557259
32,32,-7.561615452919727
33,33,-8.438104861694324
34,34,-9.19285972280963
35,35,-7.960707163794707
36,36,-7.713773972879844
37,37,-7.399925618780721
38,38,-5.6597574036550125
39,39,-6.107555578602135
40,40,-5.898634229184127
41,41,-5.0286119572963175
42,42,-5.288024760740544
43,43,-5.455443333478979
44,44,-7.965936434246647
45,45,-7.941546503909247
46,46,-6.6867697115171705
47,47,-5.360075942797518
48,48,-4.722770448183258
49,49,-5.079398468090327
50,50,-7.131766687979326
51,51,-6.897346448966222
52,52,-6.998783342686993
53,53,-5.782531234523775
54,54,-5.701747235588894
55,55,-4.679187108618338
56,56,-6.275772710346711
57,57,-5.812298908596943
58,58,-6.455556984299698
59,59,-7.038021737949283
60,60,-7.804644037366796
61,61,-8.496848719453677
62,62,-9.382374416577619
63,63,-9.523534145873807
64,64,-10.30980212700181
65,65,-10.431015688591977
66,66,-9.782109359591832
67,67,-9.282183872528337
68,68,-9.245999517198255
69,69,-9.674051415940276
70,70,-10.51878179843792
71,71,-10.746983520542521
72,72,-11.273009380033981
73,73,-11.142264079492866
74,74,-12.274186673419006
75,75,-11.711498971209519
76,76,-10.812931664415279
77,77,-11.532228339373656
78,78,-12.281879559163118
79,79,-12.228397864301352
80,80,-11.870264805557914
81,81,-13.054854474612283
82,82,-12.223773154997305
83,83,-12.41361360158627
84,84,-12.466936267454988
85,85,-13.387924292996928
86,86,-13.296575164496977
87,87,-12.24884282502979
88,88,-13.895127465903187
89,89,-15.472353378338369
90,90,-15.93177259837956
91,91,-15.254182266541463
92,92,-15.074072977877858
93,93,-15.106596062487808
94,94,-14.556516578203755
95,95,-14.500800132464692
96,96,-13.513303596633596
97,97,-12.901203125040547
98,98,-11.508671379177082
99,99,-11.95680998386506
100,100,-12.87959168351034
101,101,-13.04546301965705
102,102,-12.102100641802208
103,103,-12.642320434853282
104,104,-14.03695918704284
105,105,-14.563507913838434
106,106,-15.255722942405617
107,107,-14.256050236744214
108,108,-13.549615559564447
109,109,-13.25414857580776
110,110,-13.227016844496752
111,111,-12.613300310705913
112,112,-10.857229781814484
113,113,-11.255909379479293
114,114,-11.476563983998041
115,115,-11.849288928443356
116,116,-12.169190491284414
117,117,-12.189159824172426
118,118,-11.951330647058153
119,119,-12.077335951944779
120,120,-12.926922677604304
121,121,-12.728062705864557
122,122,-13.476380818370817
123,123,-13.820879897768789
124,124,-13.303800424718245
125,125,-12.821610880183316
126,126,-13.851695339433727
127,127,-14.57187876064621
128,128,-13.201730089150633
129,129,-12.902999391080243
130,130,-12.675584141907411
131,131,-13.54904082439063
132,132,-14.069227200720828
133,133,-13.899330150509206
134,134,-13.798793498327521
135,135,-15.245345295851433
136,136,-15.834643206913059
137,137,-16.750568280152294
138,138,-16.53959982432682
139,139,-16.606508823718038
140,140,-15.073200917005241
141,141,-15.080501431236085
142,142,-14.417570998553172
143,143,-13.898812819943778
144,144,-13.02605796970945
145,145,-14.607185985546224
146,146,-15.079522027537125
147,147,-13.703944012413611
148,148,-15.498720519892709
149,149,-16.37493833008654
150,150,-16.466981431982177
151,151,-16.35756546158117
152,152,-15.443321904398164
153,153,-16.690012787071232
154,154,-16.668741332882533
155,155,-16.25145198221052
156,156,-15.621048549130778
157,157,-15.628576231267056
158,158,-15.172852940912698
159,159,-14.920409276173654
160,160,-13.45361214196682
161,161,-12.067282279042997
162,162,-12.311807959493317
163,163,-10.134882863183144
164,164,-9.338947940110623
165,165,-8.833885752907857
166,166,-8.215882608978305
167,167,-7.79113151715471
168,168,-7.051845969876756
169,169,-5.993262195431464
170,170,-4.780132607022568
171,171,-5.873374707584071
172,172,-3.451096189220851
173,173,-1.6909726464261958
174,174,-2.7921978136388885
175,175,-0.050525587049675025
176,176,1.5560531421430954
177,177,1.2871558831523153
178,178,1.5275183975593207
179,179,1.8401333761858871
180,180,1.195472000996578
181,181,1.813245427565975
182,182,2.3882253186288462
183,183,3.1358148554106986
184,184,3.073332020476052
185,185,2.9904137325803735
186,186,1.3340598477620023
187,187,1.5221130625535106
188,188,1.7554146555764432
189,189,0.42839498237402784
190,190,0.3968783807964481
191,191,-0.23721595617345903
192,192,-0.7449455287965779
193,193,-0.7052800502601978
194,194,0.0860691251804746
195,195,-0.5630010387033044
196,196,-1.539476887897206
197,197,-2.9797068470942882
198,198,-4.204549327711149
199,199,-5.166125662042355
200,200,-5.756051474225349
201,201,-5.937648944220754
202,202,-6.342760177247458
203,203,-6.937497275764834
204,204,-6.841447720698624
205,205,-6.6016108731430325
206,206,-5.207424137592805
207,207,-4.320803082207302
208,208,-3.4760908468953167
209,209,-2.466137806329335
210,210,-2.717915550010304
211,211,-2.651926430756416
212,212,-3.007084208634244
213,213,-1.6554686794839049
214,214,-1.3523234018442696
215,215,-1.4778478560559511
216,216,-1.4723809467060827
217,217,-0.6947046350791883
218,218,-0.714464331986379
219,219,-2.0309502079201125
220,220,-3.1925764406609627
221,221,-3.2295584245887112
222,222,-3.719005804712861
223,223,-5.409006850879969
224,224,-4.712218408515475
225,225,-3.768420293703106
